0.1015201289186828,0.8656423609568635,0.9130684600151877,0.7877565607960098,0.9922301024188099,0.9735143898183736,0.9773571389158314,0.9754593771375158,0.9004131177155232,1.837,1.325,1.908,1.448,0.661,1.5,1.492,0.518,1.041,0.147,0.0108,3.014,0.5401,0.599,0.083,44.11,118.75,109.17,64.96,2.443
0.10523565361035524,0.8541397557837712,0.9199667847684869,0.7788284001340355,0.9931231920578617,0.9715430885302865,0.9686325920071928,0.9715734305191208,0.9033052797640904,0.309,0.803,1.55,1.612,0.695,1.225,0.722,0.705,2.257,0.113,0.014,2.264,0.3667,0.653,0.497,2.0,146.58,70.51,67.83,1.814
0.10755941430555307,0.8478741238623859,0.9068470676631506,0.783541598963504,0.9873107313979858,0.9642343294091573,0.9583240379078732,0.9705555594812054,0.9008326220527836,1.867,0.244,1.11,1.804,0.702,2.222,1.486,0.24,2.316,0.084,0.0096,2.748,0.9026,0.696,0.232,6.28,207.26,47.52,28.85,2.353
0.1087010790265394,0.8372999210156575,0.9187497728264469,0.7788374255643808,0.9887529977121223,0.961412341176131,0.9507144143343744,0.9559255673464084,0.9190403176766044,1.924,1.481,0.336,1.733,0.672,2.597,0.519,2.534,0.415,0.069,0.0119,4.14,0.6856,0.637,0.373,15.39,129.19,30.89,23.85,2.432
0.1101690218128233,0.832583376035237,0.9095127844379773,0.7699653229300971,0.9911609900711149,0.9690283386451706,0.973246771646413,0.9733047680292369,0.9258397034656671,1.708,1.051,0.818,1.246,0.734,1.596,1.03,1.117,2.78,0.106,0.0153,3.24,0.5482,0.629,0.459,11.1,312.56,239.5,110.95,1.716
0.11057465920256529,0.8411837464996107,0.9061416599058827,0.7740231061742936,0.9847469402755965,0.967861121934335,0.9849058974235985,0.9568930041087262,0.903227654796233,1.386,0.275,0.82,1.641,0.767,1.277,0.973,0.074,1.044,0.108,0.0059,2.487,0.7588,0.654,0.163,34.06,91.78,80.13,49.88,2.066
0.11081355443907348,0.8493962824755809,0.9034324974079306,0.7662310944268114,0.9745111771827719,0.9658947499864738,0.9669801064521926,0.9553502560991137,0.9182337104301239,1.623,1.771,0.696,1.98,0.518,2.335,1.199,0.517,2.379,0.085,0.0085,3.215,0.0098,0.685,0.372,1.1,99.25,18.89,17.1,1.982
0.11105362245113748,0.8386634432632867,0.8959620529708999,0.7753542436051971,0.968227086943374,0.9728438659410641,0.961769824052151,0.9656409661526647,0.9166027670289956,0.65,1.649,1.756,0.243,0.667,2.505,1.676,1.935,0.227,0.141,0.0216,2.294,0.4834,0.543,0.415,39.16,247.58,172.56,113.26,1.578
0.1111783163587398,0.8282711857995033,0.9064049339407875,0.7762025721155527,0.983180273437396,0.9617228957046646,0.9536131604735696,0.9753829888453143,0.9222628952972695,1.729,0.195,0.678,1.614,0.634,2.265,1.145,2.153,0.719,0.076,0.0133,3.157,0.5335,0.661,0.396,25.92,199.23,154.94,77.63,1.899
0.11146764538021162,0.8342456481107411,0.9081975624673737,0.7724700960646849,0.9873502579073918,0.9706063178375591,0.9834893450481288,0.9694463647962467,0.9025417681069717,0.156,0.657,0.37,0.526,0.619,2.742,0.943,1.215,0.904,0.11,0.0184,2.662,0.2092,0.591,0.487,7.89,52.87,23.67,19.54,2.124
0.11186341085736229,0.8466193282261028,0.8806328654753126,0.779562810942118,0.9572177555059769,0.9640355138347502,0.9499268875192936,0.969011445584386,0.9154463950880549,0.979,0.24,1.409,1.161,0.725,1.947,1.044,1.291,0.2,0.09,0.0192,3.251,0.6466,0.628,0.427,16.39,225.79,173.24,115.21000000000001,2.17
0.11203406814166458,0.838844251698138,0.8874692024688915,0.7699893007875611,0.975991089772416,0.969548294708572,0.986459920663712,0.970909690513029,0.9203729439254422,1.57,1.592,0.521,1.572,0.652,2.354,1.855,0.169,1.988,0.128,0.0194,4.292,0.5079,0.582,0.435,22.46,295.1,103.04,69.6,2.325
0.11244431301418753,0.8330151720521913,0.9064675539087532,0.7690977097971925,0.9840302759729799,0.9736227832820714,0.9668840285682345,0.9703586164486229,0.9090296721650692,1.61,0.179,1.986,0.98,0.453,1.345,0.603,0.897,2.72,0.153,0.0199,3.639,0.1951,0.479,0.462,10.66,390.13,243.37,126.01,2.494
0.11264814346461531,0.8401303668439759,0.889363661593151,0.7744343698945609,0.9665424356987858,0.9629404712635251,0.9537047955191295,0.9687101402969603,0.9150108078370247,1.962,0.196,1.241,1.975,0.565,2.533,0.9,0.96,1.712,0.078,0.0165,3.493,0.3587,0.633,0.355,8.89,94.48,18.15,17.19,2.263
0.11316805287137531,0.8371806148629529,0.8951109870699738,0.7637827584395317,0.9809181275722685,0.9676023451493464,0.9633315538320822,0.9714819865263581,0.9253404716510568,1.41,0.283,1.778,0.746,0.403,1.906,0.631,0.342,2.933,0.096,0.0124,2.511,0.0537,0.657,0.212,2.07,143.11,57.230000000000004,51.81,1.391
0.11320986001558055,0.8471750419948381,0.8814424863288937,0.7663314294687169,0.9678339415149122,0.9844293908098067,0.9609266622223125,0.9724254454991589,0.9166018850533029,1.671,0.193,0.624,0.876,0.57,1.801,0.423,1.1,0.275,0.209,0.0252,3.848,0.4211,0.455,0.46,1.82,335.24,139.58,26.020000000000003,2.331
0.11372513344591306,0.8207850966516274,0.9090671403564399,0.7719348538256383,0.9861101614551511,0.9604800429459132,0.9538150363738849,0.9604664057758975,0.9250596249282769,1.286,0.758,0.248,0.427,0.775,2.885,1.837,1.902,2.889,0.068,0.0104,5.441,0.6894,0.619,0.197,46.12,188.61,85.66,51.72,2.485
0.11376387692946785,0.8426605636800684,0.9006831027277853,0.7679481104030705,0.9959347490550908,0.9703058999326509,0.9910678243956024,0.9384903604823893,0.8984684855684857,1.906,1.957,0.513,1.385,0.479,1.239,1.004,0.246,0.896,0.104,0.0086,2.693,0.6753,0.707,0.473,5.51,79.73,30.91,19.95,2.315
0.11400904579026974,0.8342579958341163,0.8995487982936076,0.7603191555547774,0.9872270961858193,0.9830685335482684,0.9783611546530824,0.9743763881984521,0.9139645051438142,0.166,0.513,0.797,0.483,0.738,1.164,0.756,0.6,1.548,0.177,0.0159,3.637,0.3517,0.51,0.302,2.67,135.08,34.28,23.63,2.344
0.11415716643858666,0.8295728481357629,0.9014594190853947,0.7626003667371216,0.9866510584230929,0.9794982977381309,0.9887119608941846,0.9705815177482175,0.9131136248903559,1.985,0.602,1.274,0.931,0.418,1.535,0.651,1.122,1.224,0.184,0.0174,3.282,0.4394,0.523,0.438,34.69,326.0,58.21,44.89,2.218
0.11480288982446511,0.8402016754894233,0.8800086844075006,0.7619124560533022,0.9743353810234027,0.990508662286604,0.9848547515070772,0.9707185162422592,0.9164357302548621,1.931,0.858,0.829,0.68,0.78,2.221,0.875,1.143,2.683,0.216,0.0231,2.796,0.1574,0.568,0.476,29.83,165.61,119.03,99.61,1.821
0.11487834341966888,0.8327211560302763,0.9094130712250965,0.7769327629880423,0.9760206640557209,0.9618141146559464,0.9072663784493205,0.9556340603163349,0.9161665746843394,1.459,1.849,1.008,0.799,0.552,1.417,0.963,1.321,2.103,0.081,0.0202,3.482,0.5877,0.531,0.418,8.27,148.44,98.65,8.19,2.261
0.11524035377860876,0.8349592389364018,0.8968312919810503,0.75523383464108,0.9871619051510099,0.9860624996560532,0.9799293939135073,0.9652234428219274,0.9195096681093813,1.69,1.849,1.466,1.07,0.742,1.555,0.288,1.431,1.365,0.197,0.0155,4.247,0.25,0.527,0.331,22.32,243.23,183.97,81.66,2.355
0.11532877385864215,0.8383692094007609,0.8717075541071571,0.7700802993521978,0.9557804334241754,0.9634646053570894,0.964665561024541,0.9628169675841666,0.9290213402365886,0.159,1.45,1.993,0.866,0.598,1.239,0.249,0.796,0.418,0.078,0.0176,3.027,0.7163,0.699,0.439,36.14,261.31,146.65,47.51,1.58
0.11547255716345167,0.8243085787911988,0.9080554317521764,0.7722500893532077,0.988985609766194,0.9592152734904271,0.925991059494672,0.9541728607941607,0.9217834411683294,1.311,0.362,1.836,0.354,0.7,3.0,1.368,2.436,0.891,0.054,0.0022,3.606,0.4156,0.757,0.335,42.51,212.28,77.92,39.74,1.957
0.11553288170700277,0.838908244671473,0.8768466658765568,0.7660391717593162,0.9650982386646103,0.9772784875683086,0.9909144320108587,0.9554362821002362,0.9155906700515272,0.296,0.924,0.625,1.267,0.75,1.496,1.235,0.303,1.695,0.157,0.0123,3.573,0.3368,0.561,0.065,20.27,244.3,108.06,38.78,2.25
0.11558533344182578,0.8150484205671189,0.9179156443344509,0.772593292307053,0.9828814142389443,0.9595552374748593,0.9184386281145139,0.9680910623271772,0.9320165234049554,1.04,1.575,0.544,1.346,0.71,1.914,0.206,0.049,1.147,0.06,0.0102,3.365,0.1348,0.659,0.308,37.73,185.0,154.02,50.99,1.523
0.1157132732765127,0.82608236648281,0.9099842276822796,0.7699202988906952,0.9888967688735599,0.9681586358821779,0.9765634287529176,0.9419779778502199,0.8961893098679287,1.113,0.76,0.414,1.723,0.577,2.7,0.674,2.61,2.656,0.092,0.0066,1.867,0.5373,0.692,0.424,3.41,96.75,91.11,72.33,1.616
0.11605533744000915,0.8397382046210204,0.9080005911378639,0.7726649176545044,0.9912408472418053,0.9775750828788691,0.9916621376736355,0.9236960876098415,0.875700562458006,1.643,0.185,1.437,1.136,0.574,1.05,0.449,0.9450000000000001,1.521,0.151,0.0107,1.864,0.3112,0.661,0.463,31.23,251.59,82.26,68.96,2.136
0.11605810417600038,0.8198317799315458,0.913202520204287,0.7643437424933202,0.9821205390481262,0.9775937014514497,0.9530460670518734,0.9669035024158456,0.9099675651466059,0.494,1.067,1.237,0.589,0.798,2.974,0.735,0.801,0.392,0.168,0.0168,2.447,0.7246,0.473,0.353,49.72,262.22,239.23,133.03,1.86
0.11624926714755429,0.8225803886480706,0.9128133001432605,0.769476056614208,0.9743226663696423,0.9702470776391895,0.9609811575235364,0.9590694952424964,0.8944146261968416,1.859,0.386,1.624,0.425,0.653,1.358,0.967,0.271,1.487,0.121,0.0083,1.757,0.4811,0.575,0.137,21.61,168.5,80.15,70.45,1.569
0.11641746573227815,0.8464502893714068,0.8621517478486517,0.7775779241666054,0.9338478119105614,0.966309358078029,0.9641644044408892,0.9540280184689071,0.9136044433448094,0.22,0.459,1.899,1.351,0.634,2.836,1.252,0.659,0.99,0.106,0.0251,3.457,0.1163,0.55,0.476,19.11,285.21,22.17,5.39,2.275
0.11644434388916733,0.8203076879505838,0.9127881947883951,0.7663238159239654,0.9784404158363511,0.967545241028855,0.9575811914548173,0.9556918953430315,0.906759417086279,1.505,1.653,1.815,1.758,0.423,1.226,0.201,0.403,1.573,0.126,0.0121,3.007,0.1835,0.476,0.215,21.23,200.41,39.49,21.82,2.26
0.11649042872308518,0.8412006630017581,0.8699380842305493,0.7680578682451356,0.9590749277467379,0.971367070239474,0.9878412375148821,0.9436253793339764,0.9174831140977787,0.133,0.457,1.559,0.607,0.681,2.255,0.605,1.608,2.559,0.122,0.0162,3.247,0.8555,0.622,0.332,21.43,338.47,97.97,80.59,2.113
0.11650594559263035,0.8138755080911287,0.9070841736779887,0.7675871483588985,0.978071704107653,0.9624772444943844,0.9657655968936828,0.9669995857833343,0.9154550832155867,0.148,0.3,0.278,0.952,0.44,1.353,0.559,0.262,1.624,0.066,0.0081,3.532,0.3022,0.65,0.486,9.4,298.98,19.58,7.930000000000001,2.278
0.11699576660716628,0.8333754773992843,0.8861922008110252,0.7626405776245802,0.9705798420584245,0.9798653216274947,0.9811982556672861,0.9601770786161483,0.9038838643646543,0.628,1.929,1.132,1.503,0.751,1.709,1.556,1.389,0.478,0.153,0.0164,1.981,0.1561,0.589,0.251,16.18,133.3,37.79,14.48,1.509
0.11701688054227875,0.8461926175718217,0.8614698558686645,0.7653935539848609,0.9490485992491844,0.9656357063277392,0.9701604752992327,0.9670730970371498,0.9231587459153586,1.129,1.599,1.144,0.278,0.798,1.082,0.108,0.233,0.963,0.097,0.0125,3.986,0.6408,0.679,0.085,23.29,270.6,100.75,11.59,2.101
0.11704463112134673,0.840531766578722,0.8957399499669532,0.7550893236884961,0.9762417868110542,0.9902252518792135,0.9665920658263653,0.9379396200815858,0.9123274769167776,1.49,1.537,0.449,1.689,0.513,1.386,0.306,0.214,0.805,0.224,0.018,3.513,0.4722,0.446,0.407,1.36,173.95,114.06,18.12,2.339
0.11712283516965741,0.8384850059728192,0.8951527663363589,0.7662852289040465,0.9906986353440836,0.9699836803954416,0.9764415967316239,0.9076828961358275,0.9106999588074655,0.516,0.468,1.914,1.341,0.418,2.456,1.69,1.81,2.268,0.097,0.0083,2.088,0.5443,0.747,0.462,3.21,203.24,201.95000000000002,160.66,1.568
0.11720708237433652,0.8293300598930504,0.88855171710712,0.760777650887063,0.9724097299148515,0.9882061338901801,0.9826574588624275,0.9624254107320468,0.9077460626006055,0.302,1.795,1.887,1.932,0.43,2.688,0.572,1.588,0.71,0.207,0.0212,3.1,0.1253,0.487,0.446,20.45,372.75,227.24,13.38,2.297
0.11724006342528524,0.8216057305656154,0.8833055920589502,0.7681487823960576,0.961258233858303,0.9651994507527034,0.9695876525606321,0.9659866802290181,0.9227280582019498,1.0,1.487,0.502,0.95,0.427,1.547,1.506,1.472,2.098,0.11,0.013,5.127,0.1665,0.522,0.087,23.59,268.86,243.15,199.08,2.385
0.11742842066520748,0.8270538334471249,0.9211200189013741,0.7757840686093044,0.9845353588285563,0.960313387638957,0.903086839577024,0.9356451795553837,0.907466902669032,1.679,1.341,1.222,0.913,0.634,2.289,1.987,0.093,2.104,0.075,0.0192,3.496,0.1275,0.531,0.465,23.81,111.02,34.36,10.17,2.465
0.11782639718070925,0.818839949987643,0.915419195338304,0.7689647303372005,0.9824666568289893,0.970624865720929,0.9408994415061297,0.9608578423063625,0.8926733688455611,1.789,0.272,0.676,1.355,0.638,2.182,0.242,0.25,0.694,0.144,0.0151,2.141,0.8149,0.485,0.335,19.44,278.27,79.89,64.47,2.027
0.11802408576893456,0.8397285458411398,0.9019935396544856,0.7566378523164292,0.9738877687678141,0.9705586831193183,0.9240463105527402,0.9407978067802588,0.9219126388097297,1.653,0.925,1.747,1.044,0.721,2.947,1.81,2.34,1.045,0.131,0.0136,4.402,0.0838,0.469,0.1,1.68,224.69,219.61,149.79000000000002,2.215
0.11804178671452815,0.8212503156038183,0.8931511163382673,0.765027772383423,0.9625978418070866,0.9679408439679975,0.9384140394865427,0.9700764691493609,0.9240008765210449,1.263,1.767,1.432,0.257,0.616,1.182,1.017,0.641,0.786,0.111,0.0255,1.771,0.5565,0.565,0.482,24.05,342.53,99.73,82.62,0.732
0.11810981179826334,0.813453141153458,0.8973415068285918,0.7587277651449833,0.9874773467374928,0.9676244612503593,0.986996194920232,0.9603696604462729,0.928557869903392,0.576,0.841,1.775,0.901,0.496,1.24,0.544,0.771,0.461,0.103,0.0149,2.733,0.2325,0.642,0.496,37.88,308.78,79.74,6.8100000000000005,1.373
0.11815759186930627,0.8231280881906103,0.8953816951578044,0.7588775877666171,0.9673574256835954,0.980615213181299,0.9454023853705229,0.9628712330890206,0.9257012847967567,1.869,1.673,0.615,0.299,0.615,2.14,1.49,0.41600000000000004,0.378,0.226,0.0208,3.652,0.7712,0.383,0.326,48.42,207.99,97.4,85.11,1.925
0.11848627433371449,0.8251493115801652,0.8795214344428991,0.7605797548091707,0.9796106083405118,0.9612292971595561,0.9747572237358209,0.9615342379641597,0.9234077775257626,1.556,0.486,0.668,1.87,0.619,2.445,0.803,2.228,2.513,0.069,0.0061,5.568,0.2126,0.773,0.392,23.68,349.25,164.11,160.14000000000001,2.458
0.11850831366253768,0.8151853744627103,0.9012126447740282,0.767773416503274,0.9749755515050209,0.9672303193064824,0.9707013116494163,0.9370024019223113,0.9106579364931672,0.318,1.262,0.78,1.116,0.501,1.261,0.67,0.525,2.959,0.101,0.0088,2.043,0.7038,0.648,0.113,42.4,278.06,211.5,62.45,1.566
0.11853960549894196,0.8181594345518357,0.8935778651725594,0.7572051143285519,0.9852281907328216,0.9616248659209525,0.9568969984160602,0.964841041569711,0.934523227975487,1.684,1.938,0.959,1.596,0.729,2.827,0.644,0.104,2.516,0.066,0.0108,5.515,0.6728,0.718,0.403,16.87,228.35,134.2,133.89,2.013
